"Path","LineNumber","Line"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","183","<strong>{t(""account.theme"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","186","<strong>{t(""account.notifications"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","189","<strong>{t(""account.interfaceMode"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","192","<strong>{t(""account.morphProfile"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","197","<article className=""nx-card"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","198","<div className=""nx-card__title"">{t(""account.security"")}</div>"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","199","<p className=""nx-card__text"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","200","<strong>{t(""account.password"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","203","<strong>{t(""account.twoFactor"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","206","<strong>{t(""account.lastLogin"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AccountPage.tsx","209","<strong>{t(""account.sessionProtection"")}:</strong>{"" ""}"
"C:\Dev\NOXEL360\frontend\src\app\pages\AuthCallbackPage.tsx","1","import { useEffect } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\AuthCallbackPage.tsx","2","import { useNavigate, useSearchParams } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\AuthCallbackPage.tsx","9","const provider = params.get(""provider"");"
"C:\Dev\NOXEL360\frontend\src\app\pages\AuthCallbackPage.tsx","10","const raw = params.get(""data"");"
"C:\Dev\NOXEL360\frontend\src\app\pages\AuthCallbackPage.tsx","20","localStorage.setItem(""auth_provider"", provider);"
"C:\Dev\NOXEL360\frontend\src\app\pages\AuthCallbackPage.tsx","21","localStorage.setItem(""auth_user"", JSON.stringify(user));"
"C:\Dev\NOXEL360\frontend\src\app\pages\AuthCallbackPage.tsx","25","console.error(""Auth callback parse error:"", error);"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","1","import { useMemo, useState } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","2","import { Link, useNavigate } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","10","type Badge = ""PRO"" | ""CORE"" | ""LIVE"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","26","if (value === ""ready"") return ""LIVE"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","27","if (value === ""core"") return ""CORE"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","28","return ""PRO"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","32","const tier: ""bronze"" | ""silver"" | ""gold"" | ""platinum"" | ""diamond"" = ""diamond"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","40","""dashboard.module.analytics.bullet1"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","41","""dashboard.module.analytics.bullet2"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","42","""dashboard.module.analytics.bullet3"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","45","""dashboard.module.atlas.bullet1"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","46","""dashboard.module.atlas.bullet2"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","47","""dashboard.module.atlas.bullet3"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","50","""dashboard.module.crm.bullet1"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","51","""dashboard.module.crm.bullet2"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","52","""dashboard.module.crm.bullet3"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","55","""dashboard.module.flow.bullet1"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","56","""dashboard.module.flow.bullet2"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","57","""dashboard.module.flow.bullet3"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","60","""dashboard.module.links.bullet1"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","61","""dashboard.module.links.bullet2"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","62","""dashboard.module.links.bullet3"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","65","""dashboard.module.maestro.bullet1"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","66","""dashboard.module.maestro.bullet2"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","67","""dashboard.module.maestro.bullet3"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","70","""dashboard.module.morph.bullet1"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","71","""dashboard.module.morph.bullet2"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","72","""dashboard.module.morph.bullet3"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","75","""dashboard.module.nexus.bullet1"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","76","""dashboard.module.nexus.bullet2"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","77","""dashboard.module.nexus.bullet3"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","80","""dashboard.module.optima.bullet1"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","81","""dashboard.module.optima.bullet2"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","82","""dashboard.module.optima.bullet3"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","85","""dashboard.module.seo.bullet1"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","86","""dashboard.module.seo.bullet2"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","87","""dashboard.module.seo.bullet3"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","90","""dashboard.module.social.bullet1"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","91","""dashboard.module.social.bullet2"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","92","""dashboard.module.social.bullet3"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","97","analytics: ""dashboard.module.analytics.description"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","98","atlas: ""dashboard.module.atlas.description"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","99","crm: ""dashboard.module.crm.description"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","100","flow: ""dashboard.module.flow.description"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","101","links: ""dashboard.module.links.description"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","102","maestro: ""dashboard.module.maestro.description"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","103","morph: ""dashboard.module.morph.description"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","104","nexus: ""dashboard.module.nexus.description"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","105","optima: ""dashboard.module.optima.description"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","106","seo: ""dashboard.module.seo.description"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","107","social: ""dashboard.module.social.description"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","113","crm: ""CRM"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","119","optima: ""IMG"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","120","seo: ""SEO"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","128","""dashboard.module.common.bullet1"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","129","""dashboard.module.common.bullet2"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","130","""dashboard.module.common.bullet3"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","139","descriptionKeyByModule[item.key] ?? ""modules.common.comingSoon"""
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","144","highlight: item.key === ""maestro"" || item.key === ""nexus"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","149","const [activeKey, setActiveKey] = useState<string>(""nexus"");"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","152","if (e.key === ""Enter"" || e.key === "" "") {"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","162","<div className=""noxel-app"" data-tier={tier}>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","163","<header className=""noxel-header"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","164","<div className=""hdr-left"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","167","aria-label={t(""dashboard.title"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","169","display: ""inline-flex"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","172","alignItems: ""center"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","173","justifyContent: ""center"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","174","textDecoration: ""none"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","181","alt=""Noxel360"""
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","182","loading=""eager"""
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","183","style={{ width: ""100%"", height: ""100%"", objectFit: ""contain"" }}"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","188","<div className=""brand"">NOXEL360</div>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","189","<div className=""tag"">{t(""dashboard.tagline"")}</div>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","193","<div className=""hdr-right"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","195","<span className=""tier"">{tier.toUpperCase()}</span>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","202","<div className=""noxel-body"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","203","<aside className=""noxel-sidenav"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","204","<div className=""nav-group"" aria-label={t(""dashboard.modules"")}>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","208","type=""button"""
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","209","className={`nav-item ${m.key === activeKey ? ""is-active"" : """"}`}"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","215","<div className=""nav-row"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","216","<div className=""nav-title"">{m.name}</div>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","221","<div className=""nav-sub"">{m.short}</div>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","226","<Link className=""nav-cta"" to=""/pricing"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","227","{t(""dashboard.sidenav.upgrade"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","231","<main className=""noxel-main"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","233","className=""noxel-landing"""
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","234","aria-label={t(""dashboard.hero.modulesHeading"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","236","<div className=""nx-bg-glow"" aria-hidden=""true"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","237","<span className=""nx-glow nx-glow--green""></span>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","238","<span className=""nx-glow nx-glow--purple""></span>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","239","<span className=""nx-glow nx-glow--blue""></span>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","242","<div className=""nx-wrap"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","243","<header className=""nx-hero"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","244","<div className=""nx-hero__brand"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","245","<div className=""nx-logo"" aria-hidden=""true"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","249","loading=""lazy"""
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","250","className=""nx-logo__img"""
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","252","<span className=""nx-logo__color"" aria-hidden=""true"" />"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","255","<div className=""nx-hero__text"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","256","<div className=""nx-kicker"">NOXEL360</div>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","257","<h1 className=""nx-title"">{t(""dashboard.hero.title"")}</h1>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","258","<p className=""nx-subtitle"">{t(""dashboard.hero.subtitle"")}</p>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","261","className=""nx-section-head"""
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","262","id=""modules"""
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","265","<h2 className=""nx-h2"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","266","{t(""dashboard.hero.modulesHeading"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","268","<p className=""nx-lead"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","269","{t(""dashboard.hero.modulesLead"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","276","<div className=""nx-grid nx-grid--5"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","281","""nx-card"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","282","m.highlight ? ""nx-card--highlight"" : """","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","283","m.key === activeKey ? ""nx-card--active"" : """","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","290","role=""button"""
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","292","aria-label={`${t(""common.open"")} ${m.name}`}"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","294","<div className=""nx-card__top"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","295","<div className=""nx-ico"">{m.ico}</div>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","298","""nx-badge"","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","299","m.badge === ""LIVE"" ? ""nx-badge--live"" : """","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","300","m.badge === ""CORE"" ? ""nx-badge--core"" : """","
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","307","<h3 className=""nx-card__title"">{m.name}</h3>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","308","<p className=""nx-card__text"">{m.description}</p>"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","310","<ul className=""nx-card__list"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","317","className=""nx-card__link"""
"C:\Dev\NOXEL360\frontend\src\app\pages\DashboardHome.tsx","321","{t(""dashboard.card.open"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","1","import { useMemo } from ""react"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","2","import { useLocation, useParams } from ""react-router-dom"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","11","kind: ""standard"" | ""capabilities"" | ""connections"" | ""reserved"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","14","function getSectionKind(title: string): LandingSection[""kind""] {"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","17","if (t.includes(""module capabilities"")) return ""capabilities"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","18","if (t.includes(""connections"")) return ""connections"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","19","if (t.includes(""module space"") || t.includes(""reserved"")) return ""reserved"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","21","return ""standard"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","43","title: currentTitle || ""Overview"","
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","45","kind: getSectionKind(currentTitle || ""Overview""),"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","83","if (!heroTitle) heroTitle = ""NOXEL Module"";"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","84","if (!heroText) heroText = ""Landing scaffold (details coming soon)."";"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","123","<div className=""nx-landing-page"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","124","<div className=""nx-landing-hero"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","125","<div className=""nx-landing-hero__content"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","126","<div className=""nx-kicker"">NOXEL360</div>"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","127","<h1 className=""nx-landing-title"">{t(""module.notFound"")}</h1>"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","128","<p className=""nx-landing-lead"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","129","{t(""module.notFound.subtitle"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","143","<div className=""nx-landing-page"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","144","<header className=""nx-landing-hero"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","145","<div className=""nx-landing-hero__media"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","149","className=""module-landing-logo"""
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","150","loading=""lazy"""
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","154","<div className=""nx-landing-hero__content"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","155","<div className=""nx-kicker"">NOXEL360</div>"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","157","<h1 className=""nx-landing-title"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","161","<p className=""nx-landing-lead"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","164","t(""module.landing.scaffold"")}"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","167","<div className=""nx-landing-meta"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","168","<span className=""nx-pill nx-pill--intel"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","171","<span className=""nx-pill"">{moduleItem.status.toUpperCase()}</span>"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","176","<section className=""nx-landing-grid"" aria-label=""Module overview"">"
"C:\Dev\NOXEL360\frontend\src\app\pages\ModuleLandingPage.tsx","179","""nx-landing-card"","
